Date,Close/Last,Volume,Open,High,Low
11/03/2023,$4.62,32179100,$4.66,$4.85,$4.55
11/02/2023,$4.54,47135750,$4.13,$4.615,$4.12
11/01/2023,$4.05,21911580,$4.13,$4.14,$3.96
10/31/2023,$4.12,20320210,$4.065,$4.175,$4.04
10/30/2023,$4.07,18462870,$4.10,$4.14,$4.00
10/27/2023,$4.04,16846280,$4.11,$4.17,$4.01
10/26/2023,$4.07,29818140,$4.12,$4.18,$3.98
10/25/2023,$4.17,21024020,$4.21,$4.33,$4.17
10/24/2023,$4.24,27605830,$4.38,$4.49,$4.205
10/23/2023,$4.34,26779360,$4.24,$4.47,$4.14
10/20/2023,$4.28,27148830,$4.33,$4.44,$4.25
10/19/2023,$4.34,36199870,$4.49,$4.49,$4.30
10/18/2023,$4.53,59243690,$4.94,$4.98,$4.51
10/17/2023,$5.00,47744140,$4.92,$5.23,$4.90
10/16/2023,$5.28,23163680,$5.17,$5.38,$5.13
10/13/2023,$5.16,19609190,$5.08,$5.16,$4.99
10/12/2023,$5.07,24527220,$5.28,$5.35,$5.035
10/11/2023,$5.34,25534940,$5.38,$5.48,$5.23
10/10/2023,$5.44,38610930,$5.01,$5.46,$4.99
10/09/2023,$5.03,32408470,$5.00,$5.14,$4.87
10/06/2023,$5.13,29056910,$5.11,$5.21,$5.04
10/05/2023,$5.16,43996930,$5.48,$5.4999,$5.03
10/04/2023,$5.56,20382180,$5.46,$5.58,$5.35
10/03/2023,$5.38,18246350,$5.47,$5.50,$5.35
10/02/2023,$5.54,20221810,$5.57,$5.68,$5.4633
09/29/2023,$5.59,31028810,$5.60,$5.70,$5.50
09/28/2023,$5.53,25647160,$5.46,$5.615,$5.34
09/27/2023,$5.46,29318480,$5.49,$5.56,$5.32
09/26/2023,$5.31,29840610,$5.18,$5.39,$5.12
09/25/2023,$5.13,24208450,$5.14,$5.19,$4.97
09/22/2023,$5.11,28561230,$5.25,$5.33,$5.07
09/21/2023,$5.17,31892380,$5.35,$5.37,$5.17
09/20/2023,$5.45,18801030,$5.57,$5.625,$5.45
09/19/2023,$5.50,27866710,$5.65,$5.67,$5.44
09/18/2023,$5.64,27839530,$5.87,$5.90,$5.61
09/15/2023,$5.92,31355420,$6.03,$6.12,$5.86
09/14/2023,$6.01,20299580,$5.89,$6.06,$5.85
09/13/2023,$5.87,12796500,$5.89,$5.9475,$5.82
09/12/2023,$5.91,21084240,$5.83,$6.02,$5.74
09/11/2023,$5.84,31971510,$5.93,$6.02,$5.635
09/08/2023,$5.84,25583940,$5.99,$6.00,$5.80
09/07/2023,$6.00,20888810,$6.03,$6.06,$5.92
09/06/2023,$6.14,22673520,$6.28,$6.375,$6.05
09/05/2023,$6.30,23261060,$6.29,$6.45,$6.22
09/01/2023,$6.36,20524740,$6.29,$6.41,$6.185
08/31/2023,$6.28,26180250,$6.41,$6.42,$6.15
08/30/2023,$6.36,16113030,$6.25,$6.41,$6.22
08/29/2023,$6.33,24580010,$6.13,$6.435,$6.04
08/28/2023,$6.15,20720420,$6.07,$6.195,$5.98
08/25/2023,$6.02,25687590,$5.89,$6.06,$5.82
08/24/2023,$5.86,32398750,$6.09,$6.105,$5.80
08/23/2023,$6.07,26033530,$6.03,$6.20,$6.00
08/22/2023,$6.07,29256220,$6.245,$6.31,$5.97
08/21/2023,$6.26,19787930,$6.22,$6.36,$6.16
08/18/2023,$6.18,22508310,$6.10,$6.24,$6.05
08/17/2023,$6.23,25743510,$6.38,$6.48,$6.225
08/16/2023,$6.34,26138790,$6.36,$6.45,$6.25
08/15/2023,$6.41,30110490,$6.70,$6.80,$6.35
08/14/2023,$6.77,25870230,$6.54,$6.78,$6.39
08/11/2023,$6.64,26917750,$6.59,$6.7165,$6.49
08/10/2023,$6.78,44069470,$7.185,$7.20,$6.71
08/09/2023,$7.08,52187300,$6.98,$7.295,$6.78
08/08/2023,$7.19,89780000,$6.415,$7.24,$6.20
08/07/2023,$6.41,56650140,$6.70,$6.71,$6.18
08/04/2023,$6.62,33869970,$6.95,$6.955,$6.61
08/03/2023,$6.89,25643190,$6.84,$7.03,$6.82
08/02/2023,$6.89,45789040,$7.05,$7.09,$6.7401
08/01/2023,$7.27,38156790,$7.465,$7.465,$7.16
07/31/2023,$7.61,47025160,$7.54,$7.75,$7.41
07/28/2023,$7.47,68241070,$7.06,$7.54,$6.985
07/27/2023,$6.89,42823600,$7.25,$7.45,$6.87
07/26/2023,$7.17,44303350,$6.87,$7.29,$6.86
07/25/2023,$6.84,33519450,$7.22,$7.28,$6.83
07/24/2023,$7.17,41743050,$6.90,$7.26,$6.82
07/21/2023,$6.87,87169000,$7.07,$7.15,$6.67
07/20/2023,$6.92,47132100,$7.165,$7.165,$6.83
07/19/2023,$7.25,66654790,$7.14,$7.695,$7.13
07/18/2023,$7.04,38237780,$7.04,$7.28,$6.94
07/17/2023,$7.03,42128670,$6.77,$7.11,$6.60
07/14/2023,$6.70,55472100,$7.13,$7.20,$6.67
07/13/2023,$7.12,50570490,$7.17,$7.42,$7.10
07/12/2023,$7.16,122623200,$7.74,$7.89,$7.08
07/11/2023,$8.12,57013660,$8.00,$8.37,$7.87
07/10/2023,$7.93,65947530,$7.64,$7.97,$7.24
07/07/2023,$7.45,75916190,$7.10,$7.73,$7.08
07/06/2023,$7.08,45047090,$7.22,$7.2787,$6.86
07/05/2023,$7.41,53576830,$7.41,$7.53,$7.15
07/03/2023,$7.39,53103150,$7.06,$7.44,$7.00
06/30/2023,$6.89,73348890,$7.02,$7.18,$6.64
06/29/2023,$6.88,72430490,$6.475,$6.94,$6.41
06/28/2023,$6.42,68546350,$6.09,$6.54,$6.03
06/27/2023,$6.10,74181420,$5.79,$6.15,$5.56
06/26/2023,$5.55,108379600,$6.01,$6.28,$5.55
06/23/2023,$5.47,62252560,$5.65,$5.75,$5.46
06/22/2023,$5.73,47898070,$6.07,$6.08,$5.72
06/21/2023,$6.05,49954060,$6.30,$6.31,$6.00
06/20/2023,$6.32,32733090,$6.53,$6.58,$6.26
06/16/2023,$6.48,45154400,$6.61,$6.76,$6.44
06/15/2023,$6.59,41955520,$6.39,$6.75,$6.33
06/14/2023,$6.40,37444350,$6.61,$6.655,$6.34
06/13/2023,$6.55,64473520,$6.37,$6.66,$6.23
06/12/2023,$6.27,38628920,$6.31,$6.52,$6.23
06/09/2023,$6.21,35958630,$6.35,$6.40,$6.13
06/08/2023,$6.28,50227960,$6.63,$6.70,$6.26
06/07/2023,$6.40,46769220,$6.90,$6.925,$6.40
06/06/2023,$6.90,43033000,$6.55,$6.91,$6.5331
06/05/2023,$6.59,35903300,$6.59,$6.61,$6.33
06/02/2023,$6.60,52420590,$6.55,$6.61,$6.39
06/01/2023,$6.50,161052800,$6.78,$6.82,$6.20
05/31/2023,$7.76,32478060,$7.67,$7.81,$7.49
05/30/2023,$7.71,13985950,$7.95,$8.095,$7.63
05/26/2023,$7.87,14524840,$7.59,$7.99,$7.52
05/25/2023,$7.61,11171050,$7.46,$7.665,$7.38
05/24/2023,$7.49,8218913,$7.46,$7.54,$7.30
05/23/2023,$7.55,14970190,$7.521,$7.94,$7.50
05/22/2023,$7.65,17459580,$7.20,$7.7584,$7.07
05/19/2023,$7.18,14377180,$7.28,$7.51,$7.13
05/18/2023,$7.29,10090260,$7.17,$7.29,$7.11
05/17/2023,$7.23,12650940,$7.03,$7.24,$6.93
05/16/2023,$6.98,11197060,$7.10,$7.18,$6.97
05/15/2023,$7.17,11608800,$7.08,$7.19,$6.9522
05/12/2023,$7.04,14059390,$7.09,$7.1778,$6.89
05/11/2023,$7.06,15402340,$7.16,$7.29,$6.95
05/10/2023,$7.16,18580450,$7.365,$7.46,$7.15
05/09/2023,$7.28,29222520,$6.91,$7.35,$6.85
05/08/2023,$7.71,29869420,$7.75,$7.7999,$7.26
05/05/2023,$7.73,16529200,$7.50,$7.82,$7.46
05/04/2023,$7.38,9703702,$7.465,$7.54,$7.255
05/03/2023,$7.41,12392100,$7.27,$7.65,$7.205
05/02/2023,$7.27,13079610,$7.36,$7.43,$7.10
05/01/2023,$7.32,15072520,$7.94,$7.94,$7.29
04/28/2023,$7.94,15816380,$7.95,$8.07,$7.7491
04/27/2023,$8.17,33947140,$7.34,$8.28,$7.33
04/26/2023,$7.22,33362520,$6.84,$7.84,$6.73
04/25/2023,$6.74,17767670,$6.91,$6.9601,$6.635
04/24/2023,$7.00,10872320,$7.04,$7.22,$6.96
04/21/2023,$7.03,13171860,$7.13,$7.13,$6.86
04/20/2023,$7.07,22642290,$7.331,$7.53,$7.0312
04/19/2023,$7.62,16219460,$7.65,$7.70,$7.48
04/18/2023,$7.83,10167370,$8.02,$8.08,$7.75
04/17/2023,$7.95,13650510,$7.73,$7.965,$7.585
04/14/2023,$7.73,30486230,$7.67,$7.765,$7.45
04/13/2023,$8.25,10570560,$8.17,$8.38,$8.16
04/12/2023,$8.13,14102280,$8.64,$8.87,$8.06
04/11/2023,$8.46,20643700,$8.08,$8.685,$8.06
04/10/2023,$8.03,11520890,$7.60,$8.07,$7.43
04/06/2023,$7.70,8154591,$7.63,$7.87,$7.481
04/05/2023,$7.70,10999820,$7.78,$7.79,$7.52
04/04/2023,$7.90,11125780,$7.93,$8.00,$7.65
04/03/2023,$7.90,12010140,$7.95,$8.0579,$7.645
03/31/2023,$8.04,19553550,$7.68,$8.20,$7.565
03/30/2023,$7.62,11085730,$7.77,$7.88,$7.60
03/29/2023,$7.70,30158050,$7.65,$7.73,$7.17
03/28/2023,$7.55,20200220,$8.11,$8.2392,$7.41
03/27/2023,$8.14,11530790,$8.30,$8.30,$8.09
03/24/2023,$8.19,8245412,$8.02,$8.31,$7.985
03/23/2023,$8.19,12067330,$8.105,$8.295,$8.01
03/22/2023,$7.93,15098630,$8.20,$8.315,$7.90
03/21/2023,$8.19,17486420,$7.85,$8.31,$7.805
03/20/2023,$7.70,13236020,$7.46,$7.83,$7.28
03/17/2023,$7.69,28236490,$7.68,$7.8392,$7.37
03/16/2023,$7.83,17219670,$7.37,$7.87,$7.33
03/15/2023,$7.40,17736160,$7.35,$7.53,$7.23
03/14/2023,$7.54,18241250,$7.92,$8.03,$7.49
03/13/2023,$7.84,17990520,$7.58,$7.945,$7.33
03/10/2023,$7.87,16763400,$8.015,$8.23,$7.69
03/09/2023,$8.00,19967860,$8.25,$8.338,$7.97
03/08/2023,$8.34,10208020,$8.24,$8.44,$8.151
03/07/2023,$8.31,17533470,$8.70,$8.71,$8.27
03/06/2023,$8.82,13876560,$9.00,$9.18,$8.815
03/03/2023,$8.94,19535310,$8.67,$9.095,$8.63
03/02/2023,$8.53,16345230,$8.39,$8.63,$8.13
03/01/2023,$8.62,22734910,$8.97,$9.06,$8.35
02/28/2023,$9.13,23496100,$8.715,$9.26,$8.715
02/27/2023,$8.76,17714650,$8.50,$8.85,$8.415
02/24/2023,$8.51,27562640,$8.38,$8.55,$8.17
02/23/2023,$8.79,66382650,$8.63,$8.89,$8.10
02/22/2023,$9.98,26981540,$10.04,$10.22,$9.8215
02/21/2023,$9.90,23461550,$10.74,$10.74,$9.81
02/17/2023,$10.93,15798420,$10.585,$10.95,$10.35
02/16/2023,$10.63,22168080,$11.00,$11.2665,$10.62
02/15/2023,$11.01,23359200,$10.28,$11.07,$10.10
02/14/2023,$10.33,17868230,$10.01,$10.44,$9.83
02/13/2023,$10.20,14305170,$9.96,$10.23,$9.6352
02/10/2023,$10.03,23229200,$10.46,$10.46,$9.74
02/09/2023,$10.31,33517890,$11.72,$11.72,$10.20
02/08/2023,$11.53,21528950,$11.46,$12.15,$11.40
02/07/2023,$11.57,29247180,$11.81,$11.88,$11.11
02/06/2023,$11.96,26373700,$11.68,$12.13,$11.60
02/03/2023,$11.62,30090770,$11.70,$12.65,$11.44
02/02/2023,$12.07,71458690,$12.20,$13.04,$11.86
02/01/2023,$11.845,42035370,$11.52,$12.14,$11.08
01/31/2023,$11.69,50844450,$11.53,$12.25,$11.24
01/30/2023,$11.75,114340300,$13.03,$13.08,$11.58
01/27/2023,$12.87,208145200,$8.99,$17.81,$8.91
01/26/2023,$9.00,26298940,$9.30,$9.3793,$8.62
01/25/2023,$8.87,22676470,$8.32,$8.88,$8.21
01/24/2023,$8.60,25868850,$8.64,$9.06,$8.52
01/23/2023,$8.82,37913500,$8.00,$8.895,$7.985
01/20/2023,$7.82,20804180,$7.48,$7.82,$7.425
01/19/2023,$7.45,29192200,$8.01,$8.0743,$7.40
01/18/2023,$8.16,24861750,$8.19,$8.34,$7.86
01/17/2023,$8.05,21989980,$8.16,$8.32,$7.915
01/13/2023,$8.15,29230430,$7.952,$8.18,$7.75
01/12/2023,$8.31,45046860,$8.38,$8.47,$7.80
01/11/2023,$7.93,44543070,$7.22,$8.00,$7.0691
01/10/2023,$7.19,25980590,$6.86,$7.22,$6.73
01/09/2023,$6.78,27341980,$6.49,$6.98,$6.375
01/06/2023,$6.36,24539340,$6.15,$6.43,$6.09
01/05/2023,$6.25,21449720,$6.34,$6.3938,$6.17
01/04/2023,$6.48,26173380,$6.25,$6.72,$6.15
01/03/2023,$6.17,31442210,$6.97,$7.07,$6.14
12/30/2022,$6.83,22489780,$6.55,$6.83,$6.515
12/29/2022,$6.70,26601590,$6.60,$6.90,$6.48
12/28/2022,$6.38,27973140,$6.25,$6.64,$6.215
12/27/2022,$6.20,35811180,$6.608,$6.61,$6.18
12/23/2022,$6.70,22584950,$6.88,$6.90,$6.59
12/22/2022,$6.89,35161350,$7.12,$7.17,$6.63
12/21/2022,$7.18,26956150,$7.39,$7.39,$7.15
12/20/2022,$7.23,42410700,$7.57,$7.89,$7.22
12/19/2022,$7.23,22954070,$7.35,$7.37,$7.05
12/16/2022,$7.37,41837820,$7.405,$7.62,$7.185
12/15/2022,$7.45,31343420,$7.71,$7.82,$7.43
12/14/2022,$7.68,29881890,$7.96,$7.97,$7.59
12/13/2022,$7.99,40408080,$8.70,$8.955,$7.94
12/12/2022,$8.28,26159760,$8.54,$8.59,$8.13
12/09/2022,$8.68,43064560,$8.53,$8.69,$8.14
12/08/2022,$8.68,24855930,$8.62,$8.84,$8.405
12/07/2022,$8.61,23903930,$8.50,$8.735,$8.2853
12/06/2022,$8.65,39132220,$9.52,$9.52,$8.54
12/05/2022,$9.43,26098200,$10.11,$10.19,$9.40
12/02/2022,$10.15,27456300,$9.64,$10.165,$9.55
12/01/2022,$9.83,27314300,$10.105,$10.235,$9.57
11/30/2022,$10.14,69551920,$9.86,$10.36,$9.84
11/29/2022,$9.76,19666560,$10.05,$10.07,$9.70
11/28/2022,$9.85,24186890,$9.985,$10.1884,$9.83
11/25/2022,$10.02,12414210,$10.27,$10.28,$9.965
11/23/2022,$10.25,18478570,$10.24,$10.35,$10.0514
11/22/2022,$10.13,23082780,$10.39,$10.39,$9.98
11/21/2022,$10.31,32052730,$11.11,$11.11,$10.25
11/18/2022,$11.26,14755860,$11.58,$11.66,$11.085
11/17/2022,$11.46,18377410,$11.24,$11.49,$11.03
11/16/2022,$11.37,23032360,$12.30,$12.30,$11.32
11/15/2022,$12.36,21744990,$12.715,$12.82,$12.30
11/14/2022,$12.21,18403840,$12.88,$12.96,$12.1018
11/11/2022,$12.91,29191480,$12.13,$13.1785,$12.07
11/10/2022,$12.11,42963120,$12.01,$12.34,$11.37
11/09/2022,$11.21,52598510,$12.49,$12.53,$10.89
11/08/2022,$13.50,23031450,$13.91,$14.04,$13.07
11/07/2022,$13.85,16367960,$14.05,$14.20,$13.205
11/04/2022,$13.89,19218420,$14.04,$14.34,$13.30
11/03/2022,$13.64,10715250,$13.23,$14.075,$13.15
11/02/2022,$13.34,14289030,$13.67,$14.35,$13.315
11/01/2022,$13.62,14636460,$14.67,$14.84,$13.60
10/31/2022,$14.29,24662350,$14.16,$14.675,$14.045
10/28/2022,$14.23,12837100,$13.79,$14.30,$13.65
10/27/2022,$13.79,11174020,$14.05,$14.38,$13.68
10/26/2022,$13.91,15090410,$13.74,$14.52,$13.62
10/25/2022,$13.92,22487620,$12.90,$14.17,$12.90
10/24/2022,$12.80,14457680,$13.17,$13.175,$12.53
10/21/2022,$13.31,17222210,$12.46,$13.42,$12.28
10/20/2022,$12.60,17586540,$12.71,$13.10,$12.36
10/19/2022,$12.64,11700870,$12.845,$12.93,$12.45
10/18/2022,$13.01,16688540,$12.92,$13.16,$12.515
10/17/2022,$12.41,18897350,$12.35,$12.92,$12.3441
10/14/2022,$11.89,23536680,$13.18,$13.22,$11.87
10/13/2022,$13.01,20889250,$12.74,$13.24,$12.375
10/12/2022,$13.09,23191810,$13.25,$13.50,$12.61
10/11/2022,$12.65,22025110,$12.43,$13.2173,$12.20
10/10/2022,$12.48,20767800,$13.23,$13.26,$12.29
10/07/2022,$13.17,21772500,$14.061,$14.18,$13.12
10/06/2022,$14.41,13163680,$15.018,$15.30,$14.305
10/05/2022,$14.99,11615340,$14.961,$15.17,$14.51
10/04/2022,$15.40,22799940,$14.51,$15.68,$14.51
10/03/2022,$14.09,19230870,$14.00,$14.22,$13.52
09/30/2022,$13.97,12259270,$14.05,$14.44,$13.87
09/29/2022,$14.19,14281710,$14.98,$15.00,$13.99
09/28/2022,$15.22,15089800,$14.52,$15.32,$14.355
09/27/2022,$14.41,20173230,$14.81,$15.18,$14.15
09/26/2022,$14.06,11486250,$14.05,$14.65,$13.9515
09/23/2022,$14.03,18635850,$14.17,$14.25,$13.58
09/22/2022,$14.31,20375890,$15.45,$15.58,$14.12
09/21/2022,$15.56,16880000,$15.39,$16.16,$15.28
09/20/2022,$15.34,12585580,$15.82,$15.951,$15.23
09/19/2022,$15.94,18925120,$16.06,$16.41,$15.44
09/16/2022,$16.18,50642790,$16.13,$17.69,$16.08
09/15/2022,$16.49,19007530,$16.40,$17.33,$16.34
09/14/2022,$16.63,21932170,$16.02,$16.88,$15.975
09/13/2022,$16.10,21307210,$15.81,$16.68,$15.64
09/12/2022,$16.55,24276510,$15.45,$16.597,$15.31
09/09/2022,$15.08,18030650,$15.00,$15.42,$14.93
09/08/2022,$14.99,11854440,$14.46,$14.99,$14.385
09/07/2022,$14.70,17388180,$14.464,$14.75,$13.863
09/06/2022,$14.61,17263260,$15.04,$15.13,$14.58
09/02/2022,$15.16,13695290,$15.47,$15.63,$14.99
09/01/2022,$15.38,13605630,$15.21,$15.405,$14.79
08/31/2022,$15.34,13917190,$15.32,$15.5185,$14.96
08/30/2022,$15.15,27308580,$15.80,$15.85,$14.89
08/29/2022,$16.17,8469340,$16.09,$16.4499,$15.86
08/26/2022,$16.24,13160280,$17.10,$17.28,$16.21
08/25/2022,$16.98,10480880,$16.70,$17.23,$16.58
08/24/2022,$16.44,11934800,$16.25,$16.84,$15.955
08/23/2022,$15.98,11651130,$16.26,$16.44,$15.95
08/22/2022,$16.10,15375310,$16.775,$16.775,$16.03
08/19/2022,$16.75,26005810,$17.98,$17.99,$16.69
08/18/2022,$18.23,10206410,$18.58,$18.60,$18.01
08/17/2022,$18.46,11017310,$18.66,$18.79,$18.15
08/16/2022,$18.93,12998080,$18.62,$19.155,$18.18
08/15/2022,$18.76,10488250,$18.36,$19.08,$18.31
08/12/2022,$18.66,13906180,$18.25,$18.71,$17.829
08/11/2022,$18.09,19662450,$18.39,$18.92,$18.02
08/10/2022,$18.22,19041290,$18.07,$18.34,$17.51
08/09/2022,$17.46,23944600,$18.52,$18.53,$17.125
08/08/2022,$18.72,21703020,$18.18,$19.71,$18.075
08/05/2022,$18.05,16542600,$18.40,$18.60,$17.92
08/04/2022,$18.56,37355210,$18.04,$18.86,$18.00
08/03/2022,$20.56,29292230,$19.82,$20.62,$19.53
08/02/2022,$19.73,20507440,$18.22,$19.99,$17.82
08/01/2022,$18.53,15465760,$18.21,$18.69,$17.77
07/29/2022,$18.25,16504000,$18.00,$18.29,$17.88
07/28/2022,$18.24,16839430,$18.74,$19.0238,$17.775
07/27/2022,$18.43,15565970,$18.44,$18.595,$17.87
07/26/2022,$18.09,11087870,$18.48,$18.565,$17.89
07/25/2022,$18.74,11624210,$19.78,$19.90,$18.64
07/22/2022,$19.68,14026810,$21.45,$21.45,$19.54
07/21/2022,$21.48,15841820,$21.14,$21.78,$20.781
07/20/2022,$21.27,15250110,$20.36,$21.34,$20.36
07/19/2022,$20.38,11280280,$20.49,$20.55,$19.86
07/18/2022,$19.96,17273800,$20.07,$21.08,$19.86
07/15/2022,$19.68,13949470,$20.12,$20.29,$19.21
07/14/2022,$20.11,12948490,$19.44,$20.15,$18.96
07/13/2022,$19.51,12273150,$18.65,$19.7488,$18.55
07/12/2022,$19.33,12437530,$18.74,$19.46,$18.245
07/11/2022,$18.53,11690920,$19.92,$20.02,$18.50
07/08/2022,$19.99,24362130,$19.44,$20.61,$19.32
07/07/2022,$19.81,19510420,$18.29,$19.875,$18.06
07/06/2022,$18.22,21390600,$17.35,$18.51,$17.31
07/05/2022,$17.23,14896630,$16.78,$17.24,$16.35
07/01/2022,$17.00,14083070,$17.055,$17.52,$16.43
06/30/2022,$17.16,13188800,$17.24,$17.66,$16.545
06/29/2022,$17.30,10918330,$17.69,$17.93,$17.20
06/28/2022,$17.94,11483030,$18.25,$18.7577,$17.85
06/27/2022,$18.39,16882590,$19.01,$19.34,$17.94
06/24/2022,$19.21,50116980,$19.59,$19.87,$18.77
06/23/2022,$19.30,24147040,$18.11,$19.65,$17.99
06/22/2022,$18.03,14327530,$17.66,$18.58,$17.48
06/21/2022,$17.90,21750440,$17.16,$18.685,$17.15
06/17/2022,$16.63,24043980,$15.99,$16.81,$15.6107
06/16/2022,$15.55,19089820,$16.85,$17.00,$15.30
06/15/2022,$17.52,17671250,$16.30,$17.6599,$16.22
06/14/2022,$16.60,15723080,$16.50,$16.95,$15.80
06/13/2022,$16.31,18563850,$17.01,$17.19,$16.16
06/10/2022,$18.02,14394930,$18.52,$19.14,$18.00
06/09/2022,$18.88,16010800,$19.344,$19.66,$18.80
06/08/2022,$19.59,15619290,$19.01,$20.1098,$18.97
06/07/2022,$18.96,12597960,$18.92,$19.395,$18.64
06/06/2022,$19.15,15920900,$19.04,$19.98,$18.79
06/03/2022,$18.67,18144850,$19.24,$19.38,$18.3224
06/02/2022,$19.96,15615460,$19.31,$20.1509,$18.90
06/01/2022,$19.50,15746870,$20.30,$20.545,$19.263
05/31/2022,$20.18,24021280,$20.07,$20.725,$19.38
05/27/2022,$19.83,19140040,$19.23,$19.88,$19.13
05/26/2022,$18.89,25111660,$17.26,$19.30,$17.20
05/25/2022,$17.45,18661620,$17.045,$17.59,$16.76
05/24/2022,$17.10,18049770,$17.97,$18.30,$16.86
05/23/2022,$18.40,15852300,$18.31,$18.56,$17.70
05/20/2022,$18.39,28540940,$19.74,$19.80,$17.345
05/19/2022,$19.27,39616390,$17.748,$19.93,$17.46
05/18/2022,$17.36,22487250,$17.58,$18.4057,$17.065
05/17/2022,$17.85,18908000,$17.51,$18.39,$17.272
05/16/2022,$17.36,18649810,$18.03,$18.54,$17.24
05/13/2022,$18.01,38888140,$16.25,$18.33,$16.25
05/12/2022,$15.69,42817000,$13.57,$16.42,$13.25
05/11/2022,$13.86,44037630,$15.87,$15.96,$13.67
05/10/2022,$15.95,31561940,$17.27,$17.27,$15.35
05/09/2022,$16.35,40917310,$17.335,$17.445,$16.18
05/06/2022,$18.15,25371750,$18.56,$19.08,$17.435
05/05/2022,$18.85,22846530,$19.91,$19.92,$18.35
05/04/2022,$20.26,20505900,$19.325,$20.30,$18.71
05/03/2022,$19.60,16090800,$18.96,$19.68,$18.8101
05/02/2022,$19.06,19301450,$18.08,$19.10,$17.65
04/29/2022,$18.08,19048220,$18.88,$19.49,$18.02
04/28/2022,$18.89,25110340,$18.44,$19.05,$17.50
04/27/2022,$18.07,29054490,$18.68,$18.70,$17.99
04/26/2022,$17.64,39892440,$19.255,$19.34,$17.61
04/25/2022,$19.33,23859360,$18.965,$19.48,$18.76
04/22/2022,$19.11,22323920,$19.64,$20.01,$18.91
04/21/2022,$19.55,23924850,$21.32,$21.87,$19.4749
04/20/2022,$20.87,13957020,$21.205,$21.285,$20.61
04/19/2022,$21.41,18312660,$20.22,$21.445,$19.80
04/18/2022,$20.32,21821420,$20.98,$21.11,$19.86
04/14/2022,$21.01,18857980,$21.88,$22.08,$20.91
04/13/2022,$22.05,22126120,$21.33,$22.13,$20.83
04/12/2022,$21.29,21902600,$22.38,$22.69,$21.10
04/11/2022,$21.70,20100100,$21.625,$22.645,$21.0995
04/08/2022,$21.67,15131060,$22.06,$22.34,$21.55
04/07/2022,$22.32,21276980,$23.10,$23.22,$21.4593
