Case #,Year,Date,Country,State,Description,Deaths,Tesla driver,Tesla occupant,Other vehicle,Cyclists/Peds,TSLA+cycl / peds,Model,Autopilot claimed,Reported in NHTSA SGO
204,2022,2/12/2022,USA,CA,Tesla crashes into a tree,1,1,0,0,0,1,#N/A,FALSE,#N/A
203,2022,2/7/2022,USA,FL," Tesla loses control, hits pole, ignites ",1,1,0,0,0,1,#N/A,FALSE,#N/A
202,2022,1/16/2022,USA,CA,Three-car collision near intersection,1,0,0,1,0,0,#N/A,FALSE,#N/A
201,2022,1/1/2022,USA,CA,Motorcyclist crashes into Tesla,1,0,0,1,0,0,X,FALSE,#N/A
200,2022,1/1/2022,USA,CA,Single-collision on onramp,1,1,0,0,0,1,#N/A,FALSE,#N/A
199,2021,12/31/2021,USA,CA,Tesla crashes into trees,2,1,1,0,0,2,#N/A,FALSE,#N/A
198,2021,12/28/2021,USA,CA,Multi-crash involving DUI,1,0,0,1,0,0,3,TRUE,13781-3900
196,2021,12/18/2021,USA,CA,Multi-car accident,1,0,0,1,0,0,Y,FALSE,#N/A
194,2021,12/7/2021,USA,AZ,Vehicular collision,1,1,0,0,0,1,#N/A,FALSE,#N/A
191,2021,12/1/2021,USA,CA," Collision with pole, battery ignited ",1,1,0,0,0,1,3,FALSE,#N/A
190,2021,11/29/2021,USA,CA,DUI crash with parked car,1,0,0,1,0,0,#N/A,FALSE,#N/A
189,2021,11/15/2021,USA,CA,Pedestrian hit at crosswalk,1,0,0,0,0,1,#N/A,FALSE,#N/A
188,2021,11/8/2021,USA,AZ,Three car collision,1,0,0,1,0,0,#N/A,FALSE,#N/A
187,2021,11/8/2021,USA,OH," Tesla hits fixture, catches fire ",1,1,0,0,0,1,#N/A,FALSE,#N/A
186,2021,11/6/2021,USA,NV,DUI crash,1,0,1,0,0,1,Y,FALSE,#N/A
185,2021,11/4/2021,USA,FL,Tesla hits bicyclist before crashing,1,0,0,0,1,1,#N/A,FALSE,#N/A
184,2021,10/28/2021,USA,GA,Multi-collision event on highway,1,0,0,1,0,0,#N/A,FALSE,#N/A
183,2021,10/15/2021,USA,AZ,Toyota hits Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
182,2021,9/17/2021,USA,IA,Three-way car collision,1,0,0,1,0,0,#N/A,FALSE,#N/A
181,2021,9/13/2021,USA,FL," Tesla suffers suspension failure, hits tree, and ignites on fire ",2,1,1,0,0,2,3,FALSE,#N/A
179,2021,9/4/2021,USA,FL," Tesla runs stop sign, crashes into house ",2,0,1,0,1,2,S,FALSE,#N/A
178,2021,8/29/2021,USA,NY," Car hits utility pole, ignites ",2,1,1,0,0,2,3,FALSE,#N/A
176,2021,8/25/2021,USA,AZ,Tesla runs a red light and hits another car,3,0,0,3,0,0,#N/A,FALSE,#N/A
175,2021,8/17/2021,USA,PA,Tesla crashes into guardrail,1,1,0,0,0,1,3,FALSE,#N/A
173,2021,7/26/2021,USA,NY,Pedestrian hit on shoulder,1,0,0,0,1,1,Y,TRUE,13781-21
172,2021,7/23/2021,USA,GA,Tesla Driver loses control and hits median barrier,1,1,0,0,0,1,3,FALSE,#N/A
171,2021,7/21/2021,USA,GA,Tesla driver hits man on shoulder of highway,1,0,0,0,1,1,#N/A,FALSE,#N/A
170,2021,7/7/2021,USA,CA,Other driver dies in head-on collision,1,0,0,1,0,0,S,FALSE,#N/A
169,2021,6/29/2021,USA,CA," Car crashes into Tesla, fire breaks out ",2,1,0,1,0,1,#N/A,FALSE,#N/A
168,2021,6/19/2021,USA,MI," Tesla hits power pole, runs off road, and ignites ",2,1,1,0,0,2,#N/A,FALSE,#N/A
167,2021,6/16/2021,USA,FL," Tesla crashes, driver later dies in hospital ",1,1,0,0,0,1,#N/A,FALSE,#N/A
165,2021,6/11/2021,USA,WA,Tesla crashes through backyard fence,1,1,0,0,0,1,#N/A,FALSE,#N/A
164,2021,6/11/2021,USA,NY,Driver crashes into senior living facility,1,0,1,0,0,1,#N/A,FALSE,#N/A
163,2021,6/1/2021,USA,WA," Tesla hits concrete barrier, later catches on fire ",1,1,0,0,0,1,#N/A,FALSE,#N/A
162,2021,5/26/2021,USA,VA,Tesla involved in multi-car highway accident,4,0,0,4,0,0,#N/A,FALSE,#N/A
159,2021,5/5/2021,USA,CA,Multi-event collision with truck on highway,1,1,0,0,0,1,3,TRUE,13781-5609
158,2021,4/17/2021,USA,TX," Tesla crashes into tree, bursts into fire ",2,0,0,0,0,2,S,TRUE,#N/A
155,2021,4/14/2021,USA,TX,Head-on collision involving a Tesla,1,1,0,0,0,1,#N/A,FALSE,#N/A
153,2021,4/3/2021,USA,PA," Tesla loses control, hits railing and cut in half ",2,1,1,0,0,2,#N/A,FALSE,#N/A
148,2021,3/10/2021,USA,CA," Tesla crashes into tree, occupants killed ",2,1,1,0,0,1,#N/A,FALSE,#N/A
147,2021,3/7/2021,USA,OH,3 car collision near intersection,1,0,0,1,0,0,#N/A,FALSE,#N/A
146,2021,2/22/2021,USA,CA,High speed crash into telephone poll,1,1,0,0,0,1,#N/A,FALSE,#N/A
145,2021,1/22/2021,USA,AZ," Tesla crashes into tree, occupants killed ",2,1,1,0,0,2,#N/A,FALSE,#N/A
144,2021,1/21/2021,USA,CO," Tesla hits car and car crashes, driver later dies ",1,0,0,1,0,0,#N/A,FALSE,#N/A
143,2021,1/15/2021,USA,FL," Head-on collision involving a Tesla, other driver dies ",1,0,0,1,0,0,#N/A,FALSE,#N/A
142,2021,1/10/2021,USA,UT," Car collides with Tesla, both drivers die ",2,1,0,1,0,0,#N/A,FALSE,#N/A
140,2020,12/11/2020,USA,FL," Pedestrians hit and run by Tesla, one died from injuries ",1,0,0,0,1,1,#N/A,FALSE,#N/A
138,2020,12/4/2020,USA,CA," Car loses control, goes airborne, hits telephone pole ",1,0,1,0,0,1,#N/A,FALSE,#N/A
137,2020,11/16/2020,USA,MO,Five-vehicle pileup involving truck,1,0,0,1,0,0,Y,FALSE,#N/A
136,2020,10/31/2020,USA,CA," Car hit by a Tesla, driver later died from injuries ",1,0,0,1,0,0,Y,FALSE,#N/A
135,2020,10/10/2020,USA,CA,Motorcyclist died after rear-ending a Tesla,1,0,0,1,0,0,Y,FALSE,#N/A
133,2020,9/17/2020,USA,GA," Car loses control, hits bus shelter ",1,0,0,0,1,1,3,TRUE,13781-3847
132,2020,9/12/2020,USA,CA," Car lands on Tesla, other vehicle driver dies ",1,0,0,1,0,0,#N/A,FALSE,#N/A
131,2020,9/6/2020,USA,IL," Tesla runs thru red light, crashes, driver dies at scene ",1,1,0,0,0,1,#N/A,FALSE,#N/A
129,2020,8/24/2020,USA,VA," Two car collision at intersection, other driver dies afterwards ",1,0,0,1,0,0,X,FALSE,#N/A
127,2020,8/12/2020,USA,CA,Tesla hits two cars along exit ramp & catches fire,2,1,1,0,0,1,#N/A,TRUE,#N/A
126,2020,8/2/2020,USA,CA," Tesla crashes into tree, ignites, kills driver and passenger ",2,1,1,0,0,1,#N/A,FALSE,#N/A
125,2020,7/18/2020,USA,UT," Tesla races other car, other car crashes ",1,0,0,1,0,0,#N/A,FALSE,#N/A
124,2020,6/23/2020,USA,GA,Vehicle collides with Tesla at intersection,1,0,0,1,0,0,#N/A,FALSE,#N/A
120,2020,5/25/2020,USA,CA,Tesla goes off cliff and later found,1,1,0,0,0,1,#N/A,FALSE,#N/A
119,2020,5/14/2020,USA,CA,Two-car collision,1,0,0,1,0,0,3,TRUE,13781-2423
118,2020,5/5/2020,USA,CA,Drunk driver strikes Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
114,2020,4/1/2020,USA,OH,Tesla drive off road into tree,1,1,0,0,0,1,3,FALSE,#N/A
113,2020,3/8/2020,USA,GA,Motorcyclist rear ends Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
111,2020,2/24/2020,USA,CA,Driver dies as Tesla goes down embankment,1,1,0,0,0,1,#N/A,FALSE,#N/A
109,2020,1/31/2020,USA,FL,Nissan in front of Tesla loses control,1,0,0,1,0,0,3,FALSE,#N/A
108,2020,1/26/2020,USA,NJ,Tesla crashes into car at toll booth,1,0,0,1,0,0,X,FALSE,#N/A
105,2020,1/18/2020,USA,CA," Tesla strikes sign, burns ",1,1,0,0,0,1,S,FALSE,#N/A
104,2020,1/5/2020,USA,UT," Tesla runs red, strikes car, burns ",2,0,0,2,0,0,#N/A,FALSE,#N/A
103,2020,1/4/2020,USA,FL,Tesla strikes Mercury,1,0,0,1,0,0,3,FALSE,#N/A
102,2019,12/29/2019,USA,IN,Tesla rear ends parked fire truck,1,0,1,0,0,1,3,TRUE,missing
101,2019,12/29/2019,USA,CA,Tesla runs red light after exiting freeway,2,0,0,2,0,0,S,TRUE,missing
99,2019,12/19/2019,USA,FL,Police SUV strikes Tesla,2,1,1,0,0,2,#N/A,FALSE,#N/A
98,2019,12/11/2019,USA,CA,Tesla strikes turning Lexus,1,0,0,1,0,0,X,FALSE,#N/A
97,2019,12/10/2019,USA,NV,Kia rear ends Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
96,2019,12/1/2019,USA,TX,Struck Ford veers into Tesla's lane,2,0,0,2,0,0,#N/A,FALSE,#N/A
94,2019,11/22/2019,USA,CA,Tire strikes Tesla,1,1,0,0,0,1,#N/A,FALSE,#N/A
93,2019,11/21/2019,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1,S,FALSE,#N/A
91,2019,11/20/2019,USA,FL,Tesla turns into oncoming traffic,1,1,0,0,0,1,3,FALSE,#N/A
90,2019,11/20/2019,USA,CA,Tesla in multi vehicle crash,1,0,0,1,0,0,#N/A,FALSE,#N/A
88,2019,11/10/2019,USA,FL,Wrong way driver strikes Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
87,2019,11/7/2019,USA,CA,Two car collision,1,0,0,1,0,0,3,FALSE,#N/A
85,2019,10/19/2019,USA,PA," Man thrown from vehicle, struck by Tesla ",1,0,0,1,0,0,X,TRUE," 13781-1979 | Currently marked as [Unknown] for ""Automated System Engaged?"" "
83,2019,10/12/2019,USA,CA," Wrong way driver strikes Tesla, Tesla burns ",1,0,0,1,0,0,S,FALSE,#N/A
82,2019,9/22/2019,USA,NV,Tesla runs red light,1,0,0,1,0,0,3,FALSE,#N/A
81,2019,9/17/2019,USA,FL,Tesla into oncoming traffic,1,1,0,0,0,1,#N/A,TRUE,#N/A
80,2019,9/11/2019,USA,OH,Subaru strikes Tesla,1,0,0,1,0,0,S,FALSE,#N/A
79,2019,9/11/2019,USA,VA,Tesla kills motorcyclist,1,0,0,1,0,0,S,FALSE,#N/A
78,2019,9/8/2019,USA,CA,Honda rear ends Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
77,2019,9/7/2019,USA,PA," Tesla drives through T intersection, into woods ",1,0,1,0,0,1,3,FALSE,#N/A
75,2019,8/24/2019,USA,CA,Tesla rear ends Ford,1,0,0,1,0,0,3,TRUE,missing
73,2019,8/-/2019,USA,NY,Collision,1,0,0,0,0,1,X,TRUE,13781-1785
72,2019,7/21/2019,USA,DE," Tesla drives into office building, kills occupant ",1,0,0,0,1,1,3,FALSE,#N/A
71,2019,7/21/2019,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1,3,FALSE,#N/A
70,2019,7/13/2019,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1,#N/A,FALSE,#N/A
69,2019,7/8/2019,USA,IA,Car drifts into Tesla's lane,1,0,0,1,0,0,S,FALSE,#N/A
68,2019,6/30/2019,USA,CA,Single car crash near Menifee,1,1,0,0,0,1,3,TRUE,#N/A
66,2019,6/4/2019,USA,CA,Six vehicle crash,1,0,0,1,0,0,S,FALSE,#N/A
65,2019,5/31/2019,USA,CA,Tesla rear ends Ford,1,0,0,1,0,0,#N/A,FALSE,#N/A
63,2019,4/25/2019,USA,FL,Tesla kills pedestrian,1,0,0,0,1,1,S,TRUE,missing
62,2019,4/15/2019,USA,CA,Tesla strikes on-ramp curb,1,0,1,0,0,1,#N/A,FALSE,#N/A
60,2019,3/10/2019,USA,FL,BMW strikes Tesla,1,0,1,0,0,1,3,FALSE,#N/A
59,2019,3/1/2019,USA,FL,Autopilot into firetruck,1,1,0,0,0,1,3,TRUE,missing
58,2019,2/24/2019,USA,FL," Tesla crashes into tree, burns ",1,1,0,0,0,1,S,FALSE,#N/A
57,2019,2/18/2019,USA,CA,Tesla rear ends stopped car,1,1,0,0,0,1,S,FALSE,#N/A
55,2018,12/30/2018,USA,VA," Early morning, single car collision ",1,1,0,0,0,1,3,FALSE,#N/A
54,2018,12/26/2018,USA,NH,Burned in New Ipswich crash,1,0,1,0,0,1,X,FALSE,#N/A
52,2018,11/10/2018,USA,FL,Tesla kills motorcyclist,1,0,0,1,0,0,X,FALSE,#N/A
51,2018,11/9/2018,USA,CA,Tesla crashes into tree,2,0,2,0,0,2,S,FALSE,#N/A
49,2018,9/21/2018,USA,CA,Single car collision in Anaheim on SR-91,1,1,0,0,0,1,S,FALSE,#N/A
46,2018,7/24/2018,USA,MO,Concrete falls on Tesla,1,1,0,0,0,1,#N/A,FALSE,#N/A
45,2018,5/20/2018,USA,CA,Tesla drives into pond,1,1,0,0,0,1,S,FALSE,#N/A
43,2018,5/8/2018,USA,FL,Two teens trapped in burning Tesla,2,1,1,0,0,2,S,FALSE,#N/A
41,2018,4/28/2018,USA,OH,Ohio prom night crash,1,0,1,0,0,1,S,FALSE,#N/A
40,2018,3/23/2018,USA,CA,Autopilot into highway barrier,1,1,0,0,0,1,#N/A,TRUE,missing
35,2017,9/24/2017,USA,TN,Tesla drives off road,1,1,0,0,0,1,#N/A,FALSE,#N/A
34,2017,8/13/2017,USA,AZ,Tesla kills motorcyclist,1,0,0,1,0,0,#N/A,FALSE,#N/A
33,2017,7/21/2017,USA,AZ,Wrong way driver strikes Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
32,2017,6/25/2017,USA,CA,Tesla strikes Camry,1,0,0,1,0,0,#N/A,FALSE,#N/A
31,2017,6/10/2017,USA,HI,Unclear; see note at right,1,0,0,1,0,0,S,FALSE,#N/A
30,2017,5/11/2017,USA,FL,Tesla into oncoming traffic,1,0,0,1,0,0,#N/A,FALSE,#N/A
28,2017,3/13/2017,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1,#N/A,FALSE,#N/A
26,2016,12/20/2016,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1,X,FALSE,#N/A
25,2016,11/23/2016,USA,IL,Driver dead in Winnebago County,1,1,0,0,0,1,S,FALSE,#N/A
24,2016,11/3/2016,USA,IN,Indianapolis fire,2,1,1,0,0,2,#N/A,FALSE,#N/A
23,2016,10/10/2016,USA,NH,Pileup,1,0,0,1,0,0,S,FALSE,#N/A
22,2016,10/7/2016,USA,CA,Tesla kills motorcyclist,1,0,0,1,0,0,#N/A,FALSE,#N/A
20,2016,9/1/2016,USA,FL,Motorcyclist rear ends Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
19,2016,8/15/2016,USA,CA,Tesla rear ended,1,0,1,0,0,1,S,FALSE,#N/A
18,2016,7/29/2016,USA,FL,Tesla kills pedestrian,1,0,0,0,1,1,#N/A,FALSE,#N/A
17,2016,7/22/2016,USA,CA,Passat strikes Tesla,1,0,0,1,0,0,S,FALSE,#N/A
16,2016,6/8/2016,USA,HI,Nissan Altima wrong way into Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
15,2016,5/7/2016,USA,FL,Autopilot into 18 wheeler,1,1,0,0,0,1,#N/A,TRUE,missing
14,2016,4/22/2016,USA,CA,Pedestrian killed in pileup,1,0,0,0,1,1,S,FALSE,#N/A
13,2016,4/8/2016,USA,OH,Chevy Cobalt wrong way into Tesla,1,0,0,1,0,0,#N/A,FALSE,#N/A
11,2015,12/28/2015,USA,TX,Sudden unintended acceleration into pool,1,1,0,0,0,1,#N/A,FALSE,#N/A
9,2015,11/18/2015,USA,CA,Tesla kills pedestrian,1,0,0,0,1,1,#N/A,FALSE,#N/A
8,2015,6/22/2015,USA,CA,Tesla drives off cliff,1,1,0,0,0,1,#N/A,FALSE,#N/A
7,2015,1/22/2015,USA,CA,Tesla drives off cliff,1,1,0,0,0,1,S,FALSE,#N/A
6,2014,12/30/2014,USA,CA,Tesla drives off cliff,1,1,0,0,0,1,#N/A,FALSE,#N/A
5,2014,7/14/2014,USA,CA,Tesla kills motorcyclist,1,0,0,1,0,0,#N/A,FALSE,#N/A
4,2014,7/4/2014,USA,CA,Thief crashes stolen Tesla,1,1,0,0,0,1,#N/A,FALSE,#N/A
3,2014,7/4/2014,USA,CA,Tesla rear ends stopped car,3,0,0,3,0,0,#N/A,FALSE,#N/A
2,2013,11/2/2013,USA,CA,Tesla kills cyclist,1,0,0,0,1,1,#N/A,FALSE,#N/A
1,2013,4/2/2013,USA,CA,Tesla veers into opposite lane,2,0,0,2,0,0,S,FALSE,#N/A